run,ped,sig,nPE,onePEsig,mu,detector,position,Ver,,,,,,,,,,,,,,,,
132,877.43,122.31,171.42,0.166791,1.657041,1b,0,,,0,,,,,,,,,,,,,,
133,877.2,222.83,166.99,0.129243,1.328061,1b,0,,,0,,,,,,,,,,,,,,
134,877.01,224.81,168.47,0.128107,1.505138,1b,0,,,0,,,,,,,,,,,,,,
135,877.76,222.81,166.97,0.118485,1.383758,1b,0,,,0,,,,,,,,,,,,,,
136,876.86,133.53,187.15,0.195343,1.609377,1b,-5,,,-5,,,,,,,,,,,,,,
137,878.02,152.47,213.7,0.183166,1.505361,1b,-10,,,-10,,,,,,,,,,,,,,
138,876,152.12,213.2,0.20784,1.513814,1b,-10,,,-10,,,,,,,,,,,,,,
139,877.64,293.07,163.48,0.197942,1.854242,1b,0,,,,,,0,5,5,10,11,12,-11,-11.5,-12.5,-11.5,-11,1.5
140,876.7,397.25,inf,0.213997,1.392261,1b,0,,,,,,163.48,177.25,171.73,215.85,229.38,217.85,192.99,193.04,173.83,200.42,200.04,175.64
141,876.86,126.47,177.25,0.154421,1.687762,1b,5,,,,,,,,,,,,,,,,,
142,877.37,122.53,171.73,0.184276,1.544102,1b,5,,,,,,,,,,,,,,,,,
143,876,154.01,215.85,0.191344,1.622593,1b,10,,,,,,,,,,,,,,,,,
144,877.12,163.66,229.38,0.175524,1.668719,1b,11,,,,,,,,,,,,,,,,,
145,877.02,155.44,217.85,0.204673,1.568773,1b,12,,,,,,,,,,,,,,,,,
146,877.33,137.7,192.99,0.208882,0.675312,1b,-11,,,,,,,,,,,,,,,,,
147,877.53,137.73,193.04,0.10847,0.02717,1b,-11.5,,,,,,,,,,,,,,,,,
148,876,124.03,173.83,0.120457,0.787156,1b,-12.5,,,,,,,,,,,,,,,,,
149,877,143,200.42,0.174825,1,1b,-11.5,,,,,,,,,,,,,,,,,
150,877.71,142.73,200.04,0.200382,1.159106,1b,-11,,,,,,,,,,,,,,,,,
151,877.4,125.32,175.64,0.202528,1.66464,1b,1.5,,,,,,,,,,,,,,,,,
,,,,,,,hor,,,,,,,,,,,,,,,,,
152,876.72,114.08,159.88,0.122666,1.386533,1b,0,,,,,,,,,,,,,,,,,
153,878.1,131.48,184.28,0.139585,0.641272,1b,-8.5,,,,,,,,,,,,,,,,,
154,880.2,133.26,186.77,0.243027,1.014597,1b,-7.5,,,,,,,,,,,,,,,,,
155,876.76,115.02,161.2,0.286926,2.065583,1b,-6.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
177,1298,155,217.24,0.080322,1,1a,,,,,,,,,,,,,,,,,,
180,1796,245.37,183.88,0.167888,0.930102,1a,,,,,,,,,,,,,,,,,,
181,1800.02,249.92,350.28,0.133669,0.627503,1a,,,,,,,,,,,,,,,,,,
182,1798.1,244.91,343.25,0.179762,0.931947,1a,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
187,1300.22,185.99,260.67,0.080326,0.034845,1a,,,,,,,,,,,,,,,,,,
188,1299.74,183.3,256.91,0.27316,0.418409189,1a,,,,,,,,,,,,,,,,,,
190,1300.04,206.93,290.02,0.149717,0.675212,1a,,,,,,,,,,,,,,,,,,
191,1300.03,212.18,297.38,0.151628,0.721736,1a,,,,,,,,,,,,,,,,,,
192,1299.97,190.72,267.3,0.145388,0.702671,1a,,,,,,,,,,,,,,,,,,
193,1299.91,179.45,251.51,0.155503,0.712677,1a,,,,,,,,,,,,,,,,,,
194,1299.91,326.03,244.32,0.17849,0.682342,1a,,,,,,,,,,,,,,,,,,
195,1299.9,329.73,247.1,0.196494,0.708653,1a,,,,,,,,,,,,,,,,,,
196,1299.89,191.03,267.73,0.15812,0.665571,1a,,,,,,,,,,,,,,,,,,
197,1299.85,189.96,266.24,0.160278,0.758831,1a,,,,,,,,,,,,,,,,,,
198,1299.97,211.63,296.61,0.152801,0.670945,1a,,,,,,,,,,,,,,,,,,
199,1299.81,226.98,318.12,0.147335,0.682082,1a,,,,,,,,,,,,,,,,,,
200,1299.79,236.39,331.32,0.149053,0.647008,1a,,,,,,,,,,,,,,,,,,
201,1299.87,235.67,330.3,0.149312,0.613827,1a,,,,,,,,,,,,,,,,,,
202,1299.79,231.99,325.15,0.206961,0.671897,1a,,,,,,,,,,,,,,,,,,
203,1299.79,236.59,331.6,0.155351,0.599055,1a,,,,,,,,,,,,,,,,,,
204,1298,217,304.14,0.211982,1,1a,,,,,,,,,,,,,,,,,,
205,1299.73,206.98,290.09,0.231664,0.356429,1a,,,,,,,,,,,,,,,,,,
206,1299.79,200.59,281.14,0.251145,0.307937,1a,,,,,,,,,,,,,,,,,,
207,1299.87,203.89,285.76,0.210892,0.349159,1a,,,,,,,,,,,,,,,,,,
208,1299.47,164.06,229.93,0.245955,0.28301,1a,,,,,,,,,,,,,,,,,,
209,1299.93,172.24,241.41,0.195857,0.324108,1a,,,,,,,,,,,,,,,,,,
210,1298,176,246.67,0.193182,1,1a,,,,,,,,,,,,,,,,,,
211,1299.89,170.61,239.12,0.223086,0.521186,1a,,,,,,,,,,,,,,,,,,
212,1300.17,165.13,231.44,0.205978,0.33238,1a,,,,,,,,,,,,,,,,,,
213,1300.2,182.57,255.88,0.18647,0.348831,1a,,,,,,,,,,,,,,,,,,
215,1300.1,222.35,311.63,0.147124,0.665211,1a,,,,,,,,,,,,,,,,,,
216,1300.12,191.05,267.77,0.160824,0.713213,1a,,,,,,,,,,,,,,,,,,
217,1299.97,178.49,250.16,0.179354,0.770825,1a,,,,,,,,,,,,,,,,,,
218,1300,193.47,271.16,0.16517,0.752628,1a,,,,,,,,,,,,,,,,,,
219,1299.7,217.69,305.1,0.203959,0.727628,1a,,,,,,,,,,,,,,,,,,
220,1299.68,235.18,329.62,0.193423,0.749649,1a,,,,,,,,,,,,,,,,,,
221,1299.64,220.68,309.3,0.190927,0.730426,1a,,,,,,,,,,,,,,,,,,
352,1300,215.43,301.94,0.12818,1.348466,1a,,,,,,,,,,,,,,,,,,
353,1297.45,399.74,299.56,0.148138,1.609981,1a,,,,,,,,,,,,,,,,,,
,,,,,,,Ver,,,,,,,,,,,,,,,,,
354,1297.5,140.14,196.42,0.153224,1.340106,1b,0,,,,,,,,,,,,,,,,,
355,1297.7,173.07,242.57,0.254033,1.603069,1b,-11,,,,,,,,,,,,,,,,,
356,1300,173.53,243.21,0.219443,1.527388,1b,-11,,,,,,,,,,,,,,,,,
357,1300,175.52,246,0.145854,1.241994,1b,-11,,,,,,,,,,,,,,,,,
358,1300,161.93,226.95,0.092259,0.04686,1b,-13,,,,,,,,,,,,,,,,,
360,1300,155,217.24,0.080322,1,1b,-14.5,,,,,,,,,,,,,,,,,
361,1300,155,217.24,0.080322,0.150853,1b,-14,hor,,,,,,,,,,,,,,,,
362,1297.5,142.83,200.19,0.135621,1.404022,1b,-1.5,0,,,,,,,,,,,,,,,,
363,1300,118.89,166.63,0.150956,0.706022,1b,,6.5,,,,,,,,,,,,,,,,
368,1296.91,101.96,142.9,0.735376,0.86462,1b,,6,,,,,,,,,,,,,,,,
369,1300,102,142.96,0.27451,0.428955,1b,,6,,,,,,,,,,,,,,,,
370,1300,136.55,191.38,0.157533,1.460662399,1b,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,BB moves,,,,,,,,,,,,,,,,
400,1298.92,106.61,149.42,0.315992,0.153001,1b,,,,,,,,,,,,,,,,,,
401,1298.42,127.73,179.02,0.163405,1.551427402,1b,,,,,,,,,,,,,,,,,,
405,1298.92,129.3,181.21,0.137576,1.372278406,1b,,,,,,,,,,,,,,,,,,
407,1300,132.76,186.08,0.165838,1.584225,1b,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,hor,,,,,,,,,,,,,,,,
408,1298.59,138,193.42,0.144518,1.55622,1b,0,,,,,,,,,,,,,,,,,
409,1300,121.33,170.05,0.178581,1.185851,1b,4,,,,,,,,,,,,,,,,,
410,1298.69,151.81,212.76,0.153852,1.29822,1b,-4.5,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ver,,,,,,,,,,,,,,,,
411,1300,140.27,196.59,0.156334,1.553524,1b,0,,,,,,,,,,,,,,,,,
412,1298.76,148.49,208.12,0.178896,1.752937,1b,3,,,,,,,,,,,,,,,,,
413,1298.86,148.33,207.9,0.155654,1.631789,1b,3,,,,,,,,,,,,,,,,,
414,1298.78,165.23,231.58,0.153616,1.678598,1b,5,,,,,,,,,,,,,,,,,